,idveiculo,dia,mes,diadasemana,hora,Velocidade,Longitude,Latitude,Eventos
59,37,10,3,4,0.83673611111,21,-44.37919998,-2.56317997,1
61,37,8,3,2,0.39996527778,18,-44.37860107,-2.564029932,1
67,11,20,4,3,0.93091435185,18,-44.37779999,-2.564150095,1
72,150,13,4,3,0.67746527778,15,-44.37770081,-2.552969933,2
79,37,10,3,4,0.87912037037,23,-44.37739944,-2.564189911,1
87,42,28,4,4,0.17737268519,28,-44.37720108,-2.55321002,1
97,19,4,5,3,0.64962962963,33,-44.37670135,-2.553469896,1
102,150,13,4,3,0.70225694444,27,-44.37649918,-2.553499937,2
115,150,13,4,3,0.61662037037,27,-44.3757019,-2.553940058,2
129,37,11,3,5,0.05351851852,26,-44.37480164,-2.56456995,1
133,37,11,3,5,0.2330787037,15,-44.37469864,-2.564709902,1
147,37,11,3,5,0.03798611111,19,-44.3742981,-2.564450026,1
159,44,16,3,3,0.14685185185,22,-44.37400055,-2.564310074,1
175,150,14,4,4,0.68335648148,15,-44.37379837,-2.564219952,2
206,188,16,4,6,0.08435185185,24,-44.37310028,-2.564029932,1
217,150,13,4,3,0.69724537037,23,-44.3728981,-2.563760042,2
222,37,11,3,5,0.00509259259,24,-44.37279892,-2.563719988,1
225,188,15,5,7,0.89144675926,30,-44.37279892,-2.563970089,1
256,150,14,4,4,0.68393518519,33,-44.37239838,-2.563649893,2
271,42,30,4,6,0.62415509259,24,-44.37210083,-2.563309908,1
272,44,17,3,4,0.23914351852,20,-44.37210083,-2.56385994,1
283,150,13,4,3,0.70136574074,29,-44.37200165,-2.555999994,2
286,188,2,5,1,0.92513888889,31,-44.37200165,-2.563600063,1
301,148,4,3,5,0.63447916667,23,-44.37170029,-2.563149929,5
303,188,14,3,1,0.44028935185,23,-44.37170029,-2.563169956,1
306,4,24,5,2,0.22771990741,25,-44.3716011,-2.556269884,5
366,44,17,3,4,0.20179398148,19,-44.37110138,-2.562900066,1
371,188,3,3,4,0.9859837963,19,-44.37110138,-2.556519985,1
386,39,7,4,4,0.35600694444,36,-44.37080002,-2.563220024,1
408,42,27,4,3,0.81716435185,35,-44.37060165,-2.563189983,1
436,188,26,3,6,0.70350694444,36,-44.37030029,-2.563080072,1
442,35,5,3,6,0.13770833333,20,-44.37020111,-2.562629938,1
447,150,13,4,3,0.57515046296,29,-44.37020111,-2.556989908,2
474,188,28,5,6,0.15368055556,18,-44.36989975,-2.562510014,1
512,150,13,4,3,0.62082175926,39,-44.36930084,-2.562319994,2
521,42,17,5,2,0.32034722222,33,-44.36920166,-2.557600021,1
529,150,13,4,3,0.70079861111,28,-44.36909866,-2.557579994,2
563,42,28,4,4,0.22203703704,23,-44.36859894,-2.562069893,1
578,148,1,3,2,0.58230324074,19,-44.36849976,-2.562069893,5
